row_id,cluster
352345,4
352346,6
352347,1
352348,1
352349,1
352350,6
352351,1
352352,1
352353,6
352354,1
352355,1
352356,5
352357,1
352358,1
352359,1
352360,1
352361,1
352362,2
352363,1
352364,0
352365,3
352366,4
352367,4
352368,6
352369,6
352370,5
352371,0
352372,5
352373,1
352374,1
352375,6
352376,4
352377,1
352378,1
352379,6
352380,3
352381,6
352382,5
352383,3
352384,5
352385,1
352386,4
352387,1
352388,1
352389,6
352390,7
352391,1
352392,6
352393,5
352394,1
352395,3
352396,3
352397,3
352398,7
352399,7
352400,6
352401,5
352402,5
352403,1
352404,6
352405,1
352406,3
352407,3
352408,1
352409,1
352410,1
352411,1
352412,3
352413,2
352414,1
352415,1
352416,1
352417,1
352418,5
352419,1
352420,1
352421,5
352422,1
352423,1
352424,1
352425,1
352426,7
352427,1
352428,6
352429,6
352430,3
352431,1
352432,7
352433,1
352434,5
352435,1
352436,6
352437,7
352438,1
352439,5
352440,6
352441,7
352442,7
352443,7
352444,6
352445,1
352446,4
352447,1
352448,1
352449,7
352450,1
352451,1
352452,3
352453,3
352454,3
352455,5
352456,1
352457,4
352458,1
352459,4
352460,6
352461,1
352462,1
352463,7
352464,5
352465,6
352466,1
352467,6
352468,7
352469,7
352470,1
352471,7
352472,2
352473,3
352474,4
352475,6
352476,6
352477,1
352478,1
352479,5
352480,5
352481,1
352482,5
352483,3
352484,1
352485,1
352486,1
352487,6
352488,5
352489,1
352490,1
352491,3
352492,5
352493,1
352494,6
352495,4
352496,5
352497,3
352498,6
352499,1
352500,1
352501,1
352502,3
352503,3
352504,7
352505,5
352506,5
352507,7
352508,1
352509,1
352510,1
352511,1
352512,7
352513,7
352514,5
352515,1
352516,7
352517,2
352518,3
352519,1
352520,5
352521,1
352522,4
352523,1
352524,4
352525,6
352526,3
352527,6
352528,3
352529,1
352530,4
352531,6
352532,5
352533,5
352534,6
352535,7
352536,5
352537,5
352538,4
352539,1
352540,1
352541,6
352542,3
352543,1
352544,1
352545,5
352546,7
352547,1
352548,1
352549,1
352550,7
352551,0
352552,6
352553,6
352554,7
352555,0
352556,7
352557,1
352558,6
352559,1
352560,5
352561,5
352562,7
352563,4
352564,0
352565,6
352566,1
352567,6
352568,5
352569,1
352570,5
352571,7
352572,1
352573,5
352574,3
352575,5
352576,5
352577,7
352578,5
352579,1
352580,1
352581,3
352582,6
352583,1
352584,4
352585,5
352586,1
352587,7
352588,1
352589,1
352590,6
352591,1
352592,6
352593,1
352594,1
352595,6
352596,3
352597,6
352598,1
352599,1
352600,3
352601,1
352602,0
352603,1
352604,1
352605,1
352606,1
352607,7
352608,7
352609,7
352610,1
352611,5
352612,1
352613,1
352614,1
352615,5
352616,1
352617,6
352618,5
352619,0
352620,3
352621,1
352622,5
352623,5
352624,7
352625,1
352626,3
352627,1
352628,1
352629,1
352630,1
352631,1
352632,3
352633,1
352634,1
352635,1
352636,6
352637,1
352638,7
352639,1
352640,1
352641,5
352642,3
352643,1
352644,1
352645,1
352646,1
352647,7
352648,1
352649,1
352650,5
352651,1
352652,1
352653,1
352654,6
352655,5
352656,3
352657,6
352658,1
352659,1
352660,3
352661,3
352662,6
352663,6
352664,6
352665,7
352666,1
352667,6
352668,1
352669,1
352670,3
352671,5
352672,3
352673,1
352674,1
352675,6
352676,1
352677,6
352678,5
352679,5
352680,1
352681,1
352682,7
352683,7
352684,6
352685,1
352686,5
352687,7
352688,3
352689,7
352690,1
352691,1
352692,3
352693,1
352694,5
352695,1
352696,6
352697,1
352698,5
352699,0
352700,4
352701,7
352702,1
352703,1
352704,7
352705,1
352706,6
352707,3
352708,7
352709,1
352710,1
352711,1
352712,1
352713,5
352714,7
352715,1
352716,1
352717,3
352718,1
352719,1
352720,1
352721,6
352722,1
352723,3
352724,7
352725,5
352726,1
352727,6
352728,0
352729,7
352730,1
352731,1
352732,5
352733,6
352734,3
352735,6
352736,7
352737,5
352738,7
352739,1
352740,1
352741,3
352742,1
352743,4
352744,1
352745,1
352746,1
352747,7
352748,1
352749,6
352750,1
352751,6
352752,1
352753,1
352754,1
352755,3
352756,6
352757,3
352758,2
352759,6
352760,4
352761,4
352762,1
352763,1
352764,5
352765,6
352766,7
352767,5
352768,5
352769,1
352770,1
352771,1
352772,1
352773,1
352774,3
352775,3
352776,1
352777,4
352778,7
352779,5
352780,1
352781,5
352782,0
352783,1
352784,1
352785,3
352786,4
352787,1
352788,1
352789,1
352790,1
352791,7
352792,1
352793,1
352794,3
352795,4
352796,1
352797,1
352798,4
352799,3
352800,1
352801,6
352802,5
352803,1
352804,4
352805,4
352806,7
352807,1
352808,0
352809,6
352810,1
352811,1
352812,1
352813,6
352814,1
352815,7
352816,1
352817,1
352818,1
352819,3
352820,5
352821,1
352822,3
352823,5
352824,3
352825,1
352826,7
352827,1
352828,1
352829,3
352830,1
352831,6
352832,6
352833,0
352834,4
352835,5
352836,7
352837,7
352838,7
352839,1
352840,3
352841,4
352842,7
352843,7
352844,7
352845,7
352846,7
352847,1
352848,5
352849,1
352850,1
352851,1
352852,1
352853,6
352854,5
352855,5
352856,1
352857,1
352858,1
352859,1
352860,6
352861,5
352862,5
352863,1
352864,1
352865,1
352866,7
352867,6
352868,1
352869,1
352870,1
352871,1
352872,1
352873,1
352874,5
352875,7
352876,1
352877,4
352878,1
352879,4
352880,1
352881,1
352882,1
352883,3
352884,1
352885,5
352886,1
352887,6
352888,6
352889,0
352890,1
352891,1
352892,1
352893,1
352894,1
352895,1
352896,6
352897,6
352898,5
352899,1
352900,3
352901,1
352902,1
352903,5
352904,6
352905,5
352906,3
352907,1
352908,6
352909,1
352910,1
352911,3
352912,5
352913,1
352914,7
352915,4
352916,7
352917,1
352918,3
352919,6
352920,6
352921,5
352922,5
352923,6
352924,6
352925,0
352926,1
352927,6
352928,5
352929,1
352930,3
352931,6
352932,7
352933,6
352934,1
352935,1
352936,5
352937,1
352938,6
352939,1
352940,5
352941,6
352942,5
352943,6
352944,1
352945,5
352946,5
352947,1
352948,5
352949,5
352950,0
352951,3
352952,4
352953,6
352954,5
352955,1
352956,4
352957,3
352958,1
352959,6
352960,1
352961,7
352962,7
352963,3
352964,1
352965,5
352966,1
352967,5
352968,1
352969,1
352970,7
352971,3
352972,1
352973,1
352974,3
352975,7
352976,6
352977,3
352978,5
352979,1
352980,1
352981,6
352982,6
352983,1
352984,7
352985,5
352986,1
352987,5
352988,1
352989,7
352990,6
352991,1
352992,7
352993,5
352994,5
352995,1
352996,0
352997,4
352998,0
352999,1
353000,6
353001,1
353002,1
353003,1
353004,5
353005,1
353006,1
353007,1
353008,1
353009,5
353010,7
353011,1
353012,1
353013,7
353014,3
353015,6
353016,5
353017,7
353018,1
353019,5
353020,1
353021,7
353022,1
353023,1
353024,3
353025,1
353026,7
353027,7
353028,7
353029,1
353030,0
353031,7
353032,1
353033,1
353034,1
353035,5
353036,6
353037,0
353038,6
353039,6
353040,1
353041,1
353042,1
353043,6
353044,0
353045,1
353046,1
353047,6
353048,6
353049,5
353050,3
353051,3
353052,6
353053,1
353054,3
353055,1
353056,3
353057,1
353058,6
353059,6
353060,5
353061,5
353062,1
353063,1
353064,0
353065,1
353066,5
353067,0
353068,1
353069,3
353070,5
353071,0
353072,1
353073,5
353074,3
353075,5
353076,3
353077,3
353078,5
353079,1
353080,4
353081,0
353082,5
353083,3
353084,1
353085,6
353086,1
353087,1
353088,1
353089,1
353090,3
353091,3
353092,6
353093,3
353094,5
353095,6
353096,5
353097,7
353098,1
353099,5
353100,1
353101,1
353102,5
353103,1
353104,6
353105,1
353106,1
353107,1
353108,6
353109,4
353110,1
353111,3
353112,1
353113,7
353114,5
353115,1
353116,6
353117,1
353118,5
353119,1
353120,1
353121,4
353122,0
353123,5
353124,1
353125,7
353126,4
353127,6
353128,1
353129,1
353130,3
353131,7
353132,1
353133,5
353134,7
353135,1
353136,1
353137,3
353138,6
353139,6
353140,1
353141,7
353142,5
353143,1
353144,6
353145,1
353146,3
353147,1
353148,1
353149,1
353150,3
353151,1
353152,7
353153,3
353154,4
353155,6
353156,6
353157,1
353158,6
353159,1
353160,6
353161,1
353162,4
353163,5
353164,1
353165,1
353166,3
353167,3
353168,7
353169,1
353170,7
353171,5
353172,7
353173,4
353174,1
353175,1
353176,4
353177,1
353178,0
353179,1
353180,7
353181,1
353182,1
353183,1
353184,5
353185,1
353186,1
353187,7
353188,1
353189,5
353190,4
353191,7
353192,1
353193,1
353194,6
353195,1
353196,1
353197,6
353198,1
353199,6
353200,5
353201,7
353202,7
353203,1
353204,3
353205,1
353206,6
353207,6
353208,5
353209,1
353210,1
353211,1
353212,1
353213,1
353214,1
353215,5
353216,1
353217,5
353218,4
353219,1
353220,5
353221,6
353222,5
353223,5
353224,1
353225,1
353226,1
353227,5
353228,1
353229,1
353230,6
353231,1
353232,5
353233,7
353234,5
353235,1
353236,1
353237,1
353238,1
353239,6
353240,3
353241,1
353242,4
353243,1
353244,1
353245,7
353246,1
353247,5
353248,3
353249,1
353250,3
353251,6
353252,1
353253,3
353254,1
353255,1
353256,5
353257,6
353258,3
353259,1
353260,6
353261,4
353262,1
353263,6
353264,1
353265,1
353266,1
353267,1
353268,1
353269,5
353270,7
353271,1
353272,1
353273,1
353274,3
353275,1
353276,7
353277,1
353278,1
353279,7
353280,1
353281,1
353282,1
353283,6
353284,1
353285,7
353286,1
353287,1
353288,1
353289,0
353290,1
353291,3
353292,5
353293,3
353294,1
353295,1
353296,5
353297,6
353298,7
353299,1
353300,5
353301,1
353302,6
353303,3
353304,4
353305,7
353306,4
353307,3
353308,1
353309,7
353310,5
353311,1
353312,5
353313,1
353314,1
353315,1
353316,7
353317,6
353318,1
353319,1
353320,1
353321,1
353322,1
353323,1
353324,1
353325,1
353326,4
353327,6
353328,4
353329,6
353330,1
353331,7
353332,1
353333,4
353334,3
353335,6
353336,1
353337,1
353338,6
353339,7
353340,7
353341,7
353342,7
353343,1
353344,1
353345,1
353346,4
353347,1
353348,3
353349,7
353350,1
353351,1
353352,5
353353,1
353354,3
353355,4
353356,5
353357,6
353358,5
353359,6
353360,1
353361,1
353362,1
353363,6
353364,6
353365,1
353366,6
353367,4
353368,3
353369,5
353370,6
353371,5
353372,6
353373,4
353374,1
353375,1
353376,6
353377,0
353378,1
353379,1
353380,6
353381,3
353382,1
353383,5
353384,7
353385,3
353386,7
353387,1
353388,1
353389,3
353390,5
353391,3
353392,1
353393,1
353394,6
353395,6
353396,7
353397,5
353398,7
353399,1
353400,4
353401,1
353402,5
353403,7
353404,1
353405,1
353406,7
353407,6
353408,4
353409,1
353410,1
353411,6
353412,5
353413,5
353414,6
353415,1
353416,5
353417,1
353418,1
353419,1
353420,3
353421,1
353422,7
353423,5
353424,1
353425,1
353426,4
353427,5
353428,1
353429,1
353430,1
353431,3
353432,5
353433,2
353434,1
353435,1
353436,1
353437,1
353438,5
353439,4
353440,6
353441,1
353442,1
353443,1
353444,6
353445,1
353446,7
353447,1
353448,3
353449,3
353450,6
353451,1
353452,1
353453,5
353454,1
353455,1
353456,7
353457,4
353458,6
353459,1
353460,6
353461,4
353462,4
353463,4
353464,6
353465,1
353466,6
353467,1
353468,1
353469,6
353470,5
353471,1
353472,1
353473,1
353474,1
353475,1
353476,1
353477,0
353478,7
353479,5
353480,1
353481,1
353482,1
353483,1
353484,3
353485,4
353486,1
353487,5
353488,1
353489,1
353490,1
353491,1
353492,4
353493,1
353494,5
353495,7
353496,6
353497,3
353498,5
353499,6
353500,1
353501,1
353502,1
353503,5
353504,5
353505,5
353506,4
353507,1
353508,1
353509,1
353510,1
353511,3
353512,1
353513,1
353514,1
353515,1
353516,1
353517,3
353518,1
353519,1
353520,1
353521,5
353522,7
353523,7
353524,1
353525,6
353526,6
353527,1
353528,5
353529,5
353530,7
353531,7
353532,7
353533,1
353534,1
353535,1
353536,1
353537,7
353538,5
353539,0
353540,3
353541,1
353542,6
353543,1
353544,4
353545,3
353546,1
353547,1
353548,6
353549,1
353550,7
353551,1
353552,1
353553,4
353554,1
353555,6
353556,1
353557,1
353558,1
353559,1
353560,6
353561,1
353562,1
353563,7
353564,3
353565,1
353566,7
353567,5
353568,7
353569,6
353570,4
353571,1
353572,1
353573,5
353574,5
353575,3
353576,1
353577,7
353578,1
353579,6
353580,5
353581,7
353582,2
353583,1
353584,7
353585,1
353586,3
353587,5
353588,1
353589,7
353590,1
353591,7
353592,1
353593,1
353594,1
353595,4
353596,1
353597,1
353598,6
353599,7
353600,1
353601,7
353602,1
353603,5
353604,1
353605,1
353606,1
353607,7
353608,1
353609,1
353610,1
353611,1
353612,1
353613,6
353614,6
353615,4
353616,1
353617,3
353618,6
353619,5
353620,1
353621,7
353622,1
353623,7
353624,7
353625,5
353626,6
353627,1
353628,1
353629,1
353630,1
353631,0
353632,6
353633,1
353634,7
353635,5
353636,5
353637,5
353638,5
353639,1
353640,1
353641,1
353642,4
353643,6
353644,5
353645,5
353646,4
353647,3
353648,5
353649,1
353650,7
353651,6
353652,1
353653,5
353654,6
353655,1
353656,5
353657,1
353658,3
353659,1
353660,2
353661,7
353662,1
353663,1
353664,3
353665,5
353666,5
353667,0
353668,6
353669,1
353670,1
353671,6
353672,7
353673,5
353674,7
353675,7
353676,1
353677,1
353678,1
353679,6
353680,1
353681,5
353682,1
353683,1
353684,3
353685,1
353686,7
353687,7
353688,5
353689,1
353690,1
353691,1
353692,6
353693,3
353694,7
353695,3
353696,5
353697,6
353698,1
353699,1
353700,6
353701,1
353702,5
353703,0
353704,1
353705,7
353706,6
353707,7
353708,4
353709,7
353710,1
353711,1
353712,5
353713,4
353714,1
353715,7
353716,6
353717,1
353718,1
353719,5
353720,7
353721,3
353722,6
353723,6
353724,1
353725,6
353726,1
353727,1
353728,7
353729,1
353730,0
353731,1
353732,5
353733,1
353734,1
353735,4
353736,1
353737,3
353738,1
353739,6
353740,1
353741,6
353742,6
353743,0
353744,1
353745,1
353746,1
353747,5
353748,6
353749,1
353750,1
353751,6
353752,1
353753,6
353754,4
353755,5
353756,1
353757,1
353758,4
353759,5
353760,3
353761,1
353762,1
353763,7
353764,5
353765,4
353766,5
353767,1
353768,6
353769,1
353770,1
353771,3
353772,1
353773,1
353774,6
353775,1
353776,1
353777,7
353778,3
353779,4
353780,5
353781,1
353782,4
353783,4
353784,1
353785,1
353786,1
353787,1
353788,4
353789,3
353790,4
353791,1
353792,1
353793,1
353794,1
353795,3
353796,6
353797,1
353798,1
353799,1
353800,4
353801,7
353802,5
353803,1
353804,3
353805,1
353806,7
353807,5
353808,1
353809,1
353810,3
353811,1
353812,7
353813,1
353814,1
353815,6
353816,1
353817,1
353818,1
353819,5
353820,1
353821,3
353822,6
353823,1
353824,5
353825,5
353826,7
353827,1
353828,1
353829,1
353830,6
353831,6
353832,5
353833,6
353834,1
353835,7
353836,1
353837,1
353838,6
353839,5
353840,4
353841,1
353842,6
353843,1
353844,1
353845,6
353846,1
353847,1
353848,1
353849,5
353850,3
353851,1
353852,4
353853,4
353854,1
353855,1
353856,1
353857,3
353858,4
353859,1
353860,1
353861,6
353862,1
353863,3
353864,1
353865,1
353866,1
353867,3
353868,1
353869,1
353870,1
353871,1
353872,1
353873,7
353874,1
353875,3
353876,1
353877,3
353878,1
353879,4
353880,1
353881,4
353882,1
353883,4
353884,1
353885,0
353886,1
353887,1
353888,1
353889,1
353890,1
353891,5
353892,1
353893,3
353894,6
353895,1
353896,1
353897,6
353898,1
353899,6
353900,1
353901,1
353902,1
353903,7
353904,1
353905,6
353906,2
353907,1
353908,1
353909,1
353910,1
353911,1
353912,1
353913,1
353914,1
353915,1
353916,1
353917,1
353918,1
353919,1
353920,7
353921,1
353922,4
353923,1
353924,6
353925,3
353926,0
353927,6
353928,5
353929,1
353930,7
353931,6
353932,1
353933,7
353934,0
353935,1
353936,1
353937,7
353938,6
353939,6
353940,5
353941,1
353942,5
353943,1
353944,1
353945,1
353946,1
353947,1
353948,5
353949,5
353950,6
353951,3
353952,1
353953,6
353954,1
353955,1
353956,6
353957,5
353958,5
353959,1
353960,4
353961,4
353962,5
353963,3
353964,6
353965,3
353966,0
353967,7
353968,3
353969,1
353970,1
353971,4
353972,6
353973,7
353974,1
353975,5
353976,5
353977,5
353978,3
353979,7
353980,1
353981,5
353982,7
353983,4
353984,7
353985,4
353986,4
353987,1
353988,6
353989,1
353990,1
353991,1
353992,6
353993,1
353994,7
353995,1
353996,7
353997,0
353998,1
353999,7
354000,6
354001,1
354002,6
354003,5
354004,3
354005,4
354006,1
354007,1
354008,3
354009,5
354010,1
354011,1
354012,1
354013,1
354014,1
354015,1
354016,6
354017,1
354018,6
354019,5
354020,6
354021,3
354022,1
354023,6
354024,3
354025,1
354026,1
354027,1
354028,1
354029,5
354030,1
354031,1
354032,6
354033,7
354034,5
354035,1
354036,3
354037,6
354038,7
354039,7
354040,1
354041,1
354042,1
354043,6
354044,5
354045,7
354046,1
354047,1
354048,6
354049,7
354050,5
354051,1
354052,1
354053,5
354054,5
354055,1
354056,6
354057,1
354058,7
354059,1
354060,4
354061,5
354062,1
354063,1
354064,1
354065,1
354066,4
354067,1
354068,7
354069,1
354070,1
354071,6
354072,6
354073,3
354074,4
354075,6
354076,5
354077,0
354078,0
354079,7
354080,7
354081,1
354082,1
354083,1
354084,1
354085,1
354086,1
354087,5
354088,3
354089,1
354090,3
354091,7
354092,7
354093,1
354094,1
354095,7
354096,1
354097,1
354098,1
354099,3
354100,4
354101,1
354102,1
354103,5
354104,1
354105,7
354106,5
354107,7
354108,5
354109,1
354110,5
354111,5
354112,1
354113,1
354114,6
354115,1
354116,6
354117,5
354118,5
354119,6
354120,3
354121,6
354122,1
354123,6
354124,1
354125,6
354126,1
354127,1
354128,1
354129,0
354130,5
354131,3
354132,5
354133,1
354134,5
354135,6
354136,5
354137,3
354138,1
354139,6
354140,1
354141,1
354142,2
354143,1
354144,3
354145,5
354146,7
354147,7
354148,7
354149,7
354150,7
354151,0
354152,7
354153,7
354154,3
354155,1
354156,1
354157,1
354158,5
354159,1
354160,5
354161,7
354162,1
354163,3
354164,1
354165,2
354166,6
354167,1
354168,1
354169,6
354170,4
354171,7
354172,5
354173,6
354174,1
354175,3
354176,4
354177,1
354178,1
354179,3
354180,0
354181,1
354182,1
354183,5
354184,6
354185,6
354186,6
354187,4
354188,3
354189,1
354190,5
354191,7
354192,1
354193,1
354194,5
354195,1
354196,6
354197,5
354198,5
354199,6
354200,1
354201,1
354202,7
354203,3
354204,6
354205,6
354206,6
354207,1
354208,1
354209,6
354210,5
354211,7
354212,6
354213,6
354214,1
354215,1
354216,4
354217,3
354218,1
354219,5
354220,1
354221,1
354222,5
354223,1
354224,7
354225,1
354226,5
354227,1
354228,1
354229,3
354230,5
354231,1
354232,5
354233,7
354234,1
354235,1
354236,1
354237,1
354238,1
354239,1
354240,1
354241,1
354242,4
354243,1
354244,4
354245,7
354246,1
354247,1
354248,7
354249,1
354250,1
354251,1
354252,5
354253,1
354254,5
354255,1
354256,5
354257,1
354258,6
354259,6
354260,4
354261,5
354262,7
354263,3
354264,1
354265,5
354266,5
354267,5
354268,3
354269,1
354270,5
354271,1
354272,6
354273,1
354274,5
354275,6
354276,6
354277,6
354278,4
354279,7
354280,4
354281,6
354282,1
354283,1
354284,6
354285,1
354286,5
354287,1
354288,0
354289,1
354290,1
354291,1
354292,1
354293,6
354294,5
354295,1
354296,7
354297,3
354298,5
354299,3
354300,1
354301,3
354302,6
354303,1
354304,3
354305,7
354306,1
354307,3
354308,5
354309,1
354310,6
354311,7
354312,2
354313,1
354314,7
354315,1
354316,1
354317,1
354318,1
354319,7
354320,1
354321,6
354322,1
354323,0
354324,6
354325,1
354326,3
354327,1
354328,1
354329,5
354330,3
354331,5
354332,5
354333,7
354334,5
354335,1
354336,1
354337,5
354338,6
354339,1
354340,1
354341,1
354342,1
354343,1
354344,1
354345,7
354346,1
354347,1
354348,6
354349,0
354350,1
354351,5
354352,1
354353,4
354354,4
354355,3
354356,5
354357,1
354358,1
354359,1
354360,5
354361,1
354362,5
354363,7
354364,6
354365,1
354366,1
354367,6
354368,7
354369,3
354370,0
354371,1
354372,1
354373,6
354374,1
354375,1
354376,2
354377,5
354378,1
354379,5
354380,1
354381,1
354382,1
354383,6
354384,1
354385,1
354386,1
354387,5
354388,6
354389,1
354390,1
354391,7
354392,6
354393,6
354394,4
354395,1
354396,1
354397,1
354398,3
354399,1
354400,1
354401,1
354402,1
354403,3
354404,1
354405,1
354406,3
354407,1
354408,2
354409,1
354410,1
354411,1
354412,5
354413,1
354414,6
354415,5
354416,5
354417,7
354418,5
354419,5
354420,6
354421,7
354422,1
354423,1
354424,1
354425,1
354426,5
354427,5
354428,4
354429,1
354430,1
354431,1
354432,1
354433,7
354434,0
354435,7
354436,1
354437,4
354438,1
354439,0
354440,3
354441,1
354442,3
354443,4
354444,3
354445,6
354446,1
354447,6
354448,3
354449,6
354450,6
354451,5
354452,7
354453,3
354454,1
354455,1
354456,1
354457,3
354458,1
354459,6
354460,6
354461,6
354462,4
354463,4
354464,6
354465,5
354466,0
354467,5
354468,6
354469,1
354470,3
354471,0
354472,3
354473,6
354474,6
354475,1
354476,1
354477,3
354478,1
354479,1
354480,5
354481,1
354482,3
354483,1
354484,5
354485,1
354486,6
354487,1
354488,1
354489,1
354490,6
354491,1
354492,5
354493,6
354494,3
354495,1
354496,1
354497,6
354498,5
354499,4
354500,4
354501,5
354502,6
354503,3
354504,5
354505,7
354506,1
354507,5
354508,1
354509,5
354510,7
354511,6
354512,3
354513,3
354514,1
354515,1
354516,1
354517,7
354518,1
354519,5
354520,7
354521,1
354522,4
354523,5
354524,1
354525,5
354526,3
354527,6
354528,6
354529,6
354530,3
354531,0
354532,5
354533,4
354534,4
354535,7
354536,3
354537,2
354538,4
354539,7
354540,5
354541,5
354542,5
354543,3
354544,6
354545,5
354546,1
354547,5
354548,1
354549,1
354550,1
354551,5
354552,6
354553,6
354554,6
354555,6
354556,1
354557,3
354558,3
354559,5
354560,2
354561,5
354562,5
354563,3
354564,3
354565,4
354566,5
354567,4
354568,3
354569,5
354570,5
354571,6
354572,1
354573,3
354574,1
354575,3
354576,1
354577,1
354578,1
354579,1
354580,1
354581,1
354582,1
354583,1
354584,5
354585,1
354586,1
354587,1
354588,3
354589,3
354590,5
354591,5
354592,3
354593,7
354594,4
354595,1
354596,5
354597,1
354598,1
354599,6
354600,1
354601,5
354602,1
354603,1
354604,7
354605,4
354606,3
354607,1
354608,7
354609,6
354610,1
354611,1
354612,1
354613,7
354614,1
354615,3
354616,6
354617,6
354618,3
354619,6
354620,2
354621,1
354622,0
354623,3
354624,3
354625,5
354626,6
354627,7
354628,1
354629,3
354630,1
354631,3
354632,5
354633,6
354634,1
354635,5
354636,1
354637,1
354638,1
354639,1
354640,7
354641,3
354642,1
354643,1
354644,1
354645,7
354646,1
354647,1
354648,3
354649,5
354650,7
354651,1
354652,1
354653,1
354654,5
354655,1
354656,5
354657,1
354658,5
354659,1
354660,1
354661,1
354662,1
354663,1
354664,6
354665,7
354666,1
354667,6
354668,6
354669,1
354670,1
354671,4
354672,5
354673,4
354674,1
354675,1
354676,3
354677,4
354678,1
354679,7
354680,6
354681,5
354682,1
354683,1
354684,1
354685,5
354686,1
354687,3
354688,3
354689,5
354690,6
354691,1
354692,4
354693,1
354694,6
354695,3
354696,7
354697,0
354698,1
354699,1
354700,2
354701,6
354702,4
354703,5
354704,4
354705,1
354706,5
354707,6
354708,0
354709,7
354710,5
354711,1
354712,6
354713,1
354714,3
354715,5
354716,1
354717,1
354718,1
354719,7
354720,1
354721,1
354722,1
354723,6
354724,5
354725,6
354726,1
354727,1
354728,6
354729,1
354730,1
354731,1
354732,3
354733,3
354734,1
354735,6
354736,1
354737,1
354738,6
354739,1
354740,1
354741,6
354742,7
354743,6
354744,0
354745,1
354746,1
354747,3
354748,5
354749,6
354750,5
354751,3
354752,1
354753,4
354754,6
354755,5
354756,3
354757,5
354758,1
354759,1
354760,2
354761,1
354762,1
354763,4
354764,1
354765,1
354766,1
354767,1
354768,1
354769,3
354770,1
354771,1
354772,6
354773,1
354774,1
354775,6
354776,5
354777,1
354778,1
354779,1
354780,1
354781,1
354782,6
354783,5
354784,1
354785,1
354786,5
354787,5
354788,7
354789,1
354790,7
354791,6
354792,2
354793,6
354794,6
354795,1
354796,1
354797,3
354798,1
354799,4
354800,1
354801,5
354802,5
354803,7
354804,3
354805,3
354806,1
354807,0
354808,5
354809,1
354810,3
354811,6
354812,6
354813,0
354814,3
354815,7
354816,1
354817,1
354818,6
354819,1
354820,6
354821,1
354822,6
354823,3
354824,4
354825,6
354826,7
354827,1
354828,3
354829,4
354830,1
354831,1
354832,7
354833,1
354834,1
354835,7
354836,7
354837,1
354838,1
354839,5
354840,1
354841,5
354842,6
354843,1
354844,1
354845,6
354846,6
354847,6
354848,0
354849,5
354850,1
354851,1
354852,0
354853,1
354854,1
354855,7
354856,5
354857,1
354858,3
354859,1
354860,7
354861,1
354862,5
354863,1
354864,1
354865,7
354866,1
354867,1
354868,1
354869,1
354870,1
354871,1
354872,1
354873,1
354874,1
354875,1
354876,7
354877,1
354878,4
354879,0
354880,1
354881,5
354882,4
354883,1
354884,1
354885,7
354886,6
354887,5
354888,1
354889,1
354890,1
354891,1
354892,4
354893,1
354894,1
354895,0
354896,1
354897,1
354898,6
354899,1
354900,1
354901,1
354902,3
354903,5
354904,6
354905,1
354906,6
354907,1
354908,1
354909,1
354910,3
354911,6
354912,3
354913,4
354914,5
354915,1
354916,6
354917,1
354918,3
354919,7
354920,7
354921,1
354922,1
354923,0
354924,7
354925,2
354926,4
354927,7
354928,6
354929,1
354930,5
354931,1
354932,1
354933,7
354934,1
354935,1
354936,2
354937,5
354938,5
354939,3
354940,1
354941,7
354942,4
354943,3
354944,1
354945,5
354946,1
354947,1
354948,1
354949,5
354950,1
354951,5
354952,3
354953,6
354954,7
354955,1
354956,1
354957,3
354958,3
354959,1
354960,1
354961,1
354962,4
354963,1
354964,5
354965,1
354966,7
354967,1
354968,7
354969,5
354970,7
354971,5
354972,5
354973,1
354974,1
354975,1
354976,7
354977,6
354978,1
354979,0
354980,1
354981,3
354982,4
354983,1
354984,1
354985,6
354986,6
354987,6
354988,5
354989,1
354990,1
354991,1
354992,1
354993,1
354994,7
354995,6
354996,7
354997,5
354998,6
354999,5
355000,4
355001,1
355002,1
355003,3
355004,7
355005,6
355006,6
355007,1
355008,1
355009,3
355010,1
355011,1
355012,7
355013,1
355014,1
355015,5
355016,5
355017,1
355018,1
355019,5
355020,7
355021,6
355022,5
355023,6
355024,6
355025,1
355026,7
355027,5
355028,3
355029,7
355030,6
355031,1
355032,5
355033,6
355034,0
355035,1
355036,3
355037,1
355038,6
355039,1
355040,5
355041,6
355042,5
355043,1
355044,1
355045,5
355046,7
355047,1
355048,1
355049,1
355050,4
355051,1
355052,0
355053,6
355054,5
355055,5
355056,0
355057,6
355058,1
355059,1
355060,5
355061,6
355062,5
355063,1
355064,4
355065,3
355066,7
355067,1
355068,1
355069,3
355070,6
355071,7
355072,1
355073,6
355074,1
355075,7
355076,7
355077,1
355078,1
355079,1
355080,5
355081,1
355082,3
355083,1
355084,1
355085,5
355086,5
355087,1
355088,5
355089,1
355090,6
355091,5
355092,1
355093,1
355094,1
355095,3
355096,1
355097,2
355098,1
355099,1
355100,1
355101,7
355102,7
355103,1
355104,0
355105,6
355106,3
355107,5
355108,6
355109,4
355110,5
355111,3
355112,5
355113,4
355114,6
355115,0
355116,5
355117,3
355118,0
355119,1
355120,3
355121,1
355122,1
355123,1
355124,1
355125,5
355126,7
355127,1
355128,1
355129,1
355130,2
355131,5
355132,1
355133,6
355134,5
355135,1
355136,1
355137,1
355138,1
355139,2
355140,1
355141,3
355142,7
